第77回セ,トラレスポーツマスターズフェスティノレ(長水路)
大会記録,30.33
順位,氏名,所属,水路,時間
1,早川上上舞セ・蒲田7/)531.33,((0.74)
2,田中上志歩セ・大森7/)232.55,((0.68)
3,吉田のばらセ・南千住6/)234.15,((0.91)
4,井上上上唯セ・慶應日吉4/)739.47,((0.82)
No.22,女子,50mバタフライ
世界記録,26.32
日本記録,26.32
《,25~29歳,》
大会記録,29.89
順位,氏名,所属,水路,時間
1,真如上美優セ・南千住8/)431.43,((0.65)
2,岡澤上志織セ・茂原8/)531.53,((0.73)
3,嶋田菜々子セ・おおたか6/)936.22,((0.66)
4,岡本詩絵理セ・藤沢5/)636.57,((0.78)
No.22,女子,50mバタフライ
日本記録,27.43
《,18~24歳,》
大会記録,29.34
順位,氏名,所属,水路,時間
1,長崎上千怜セ・長津田6/)730.74,((0.67)
2,君島上凜香セ・おおたか7/)631.15,((0.65)
3,島崎帆乃華セ・藤沢7/)431.34,((0.60)
4,栃元上春乃セ・西東京7/)731.61,((0.72)
5,西澤上瑛倫セ・越谷8/)232.08,((0.62)
6,遠藤上優奈セ・新都心7/)832.62,((0.68)
7,高橋上紗良セ・長津田7/)332.92,((0.69)
8,岡田上星理セ・谷津8/1033.02,((0.68)
9,表上上侑寿セ・二俣川8/)833.42,((0.68)
出力日時:10月26日17:51
第77回セ,トラレスポーツマスターズフェスティノレ(長水路)
会場:東京アクアティクスセ,ター(50谷),1037/7115
期日:2024年10月26日(土,)
No.22,女子,50mバタフライ
日本記録,27.43
《,18~24歳,》
大会記録,29.34
順位,氏名,所属,水路,時間
10,竜野上上萌セ・自由が丘7/)133.99,((0.79)
)広瀬上幸音セ・成城7/10バ8,(-----)
出力日時:10月26日17:51
第77回セ,トラレスポーツマスターズフェスティノレ(長水路)
会場:東京アクアティクスセ,ター(50谷),1047/7115
期日:2024年10月26日(土,)
No.23,男子,50mバタフライ
世界記録,34.39
日本記録,34.75
《,80~84歳,》
大会記録,46.24
順位,氏名,所属,水路,時間
1,石川上守也セ・市川1/)449.16,((0.96)
No.23,男子,50mバタフライ
世界記録,31.75
日本記録,32.61
《,75~79歳,》
大会記録,39.00
順位,氏名,所属,水路,時間
1,吉田上上亮セ・成城3/)941.57,((0.88)
2,白井上清嗣セ・大宮宮原1/)647.34,((0.87)
3,内田上幸稔セ・松戸1/)91:03.08,((0.88)
No.23,男子,50mバタフライ
世界記録,29.98
日本記録,31.43
《,70~74歳,》
大会記録,34.95
順位,氏名,所属,水路,時間
1,安藤上次郎セ・館山3/)536.04,((0.84)
2,香川上左近セ・二俣川2/)745.34,((0.93)
No.23,男子,50mバタフライ
世界記録,28.26
日本記録,29.99
《,65~69歳,》
大会記録,32.79
順位,氏名,所属,水路,時間
1,吉原上一彦セ・阿佐谷6/)432.86,((0.70)
2,齋藤上博憲ザノス鶴見1/)541.11,((1.06)
3,大滝上恭伸セ・市ヶ尾3/)241.91,((1.09)
4,飯沼上上明セ・長津田2/)945.84,((0.92)
5,櫛田上伸彦ザノス鶴見1/)257.91,((1.02)
6,仲二見上実セ・ときわ台1/)81:08.76,((1.40)
No.23,男子,50mバタフライ
世界記録,27.57
日本記録,29.18
《,60~64歳,》
大会記録,31.43
順位,氏名,所属,水路,時間
1,今井正太郎セ・前橋7/)430.63・大会新,((0.71)
2,菊池上千二セ・市ヶ尾4/)932.00,((0.83)
3,海辺上信吉セ・おおたか6/1034.37,((0.88)
4,村木上上満セ・トレッサ4/)634.73,((0.71)
5,金子上上勝セ・岩槻5/)935.52,((0.74)
6,廣本上佳也セ・上池袋6/)135.73,((0.90)
7,大塚上上克セ・市川4/)139.07,((0.69)
8,二宮上上博セ・横浜3/)341.99,((0.85)
9,浦田上昌和セ・成城3/)143.96,((0.85)
10,山元上修一セ・葛西1/)349.21,((0.78)
出力日時:10月26日17:51
第77回セ,トラレスポーツマスターズフェスティノレ(長水路)
会場:東京アクアティクスセ,ター(50谷),1057/7115
期日:2024年10月26日(土,)
No.23,男子,50mバタフライ
世界記録,26.56
日本記録,27.02
《,55~59歳,》
大会記録,29.98
順位,氏名,所属,水路,時間
1,荒川上秀明セ・前橋7/)830.70,((0.80)
2,小倉上和彦セ・清瀬5/)631.98,((0.69)
3,矢部上裕之セ・長津田6/)732.25,((0.76)
4,浅田上康朗セ・大森5/)534.25,((0.80)
5,田中上基幹セ・流山3/)436.15,((0.87)
6,温井上芳浩セ・谷津4/)539.10,((0.89)
7,伊藤上正二セ・大森2/)640.25,((0.79)
8,安藤上朋邦セ・南青山3/)843.65,((0.98)
9,大塚上秀幸セ・慶應日吉2/)347.25,((0.93)
10,安部上盛博セ・成城1/)748.83,((0.93)
No.23,男子,50mバタフライ
世界記録,25.69
日本記録,25.79
《,50~54歳,》
大会記録,28.18
順位,氏名,所属,水路,時間
1,池田上正輝セ・市ヶ尾11/)727.00・大会新,((0.74)
2,大村上俊文セ・二俣川7/)328.69,((0.76)
3,小森上康弘セ・葛西9/)330.45,((0.66)
4,石井上上龍セ・成城7/)730.59,((0.76)
5,河野上上悟セ・慶應日吉6/)531.28,((0.73)
6,松崎上敏明セ・慶應日吉4/1032.66,((0.75)
7,門倉上孝行セ・慶應日吉4/)733.33,((0.88)
8,増渕上博之セ・藤沢5/)433.69,((0.69)
9,新井田6司セ・トレッサ5/)734.45,((0.76)
10,藤井上清和セ・武蔵小杉5/)834.68,((0.68)
11,原田上上真セ・葛西5/1037.00,((0.78)
12,古高上正道セ・天王洲2/)539.76,((0.81)
13,金子上謙一セ・長津田3/1040.76,((0.79)
14,宮本上昌雄セ・二俣川2/)840.97,((0.94)
15,庄司上和明セ・松戸2/)443.23,((0.83)
No.23,男子,50mバタフライ
世界記録,24.96
日本記録,25.26
《,45~49歳,》
大会記録,27.49
順位,氏名,所属,水路,時間
1,永瀬上知之セ・二俣川10/1029.96,((0.73)
2,倉持上公一セ・天王洲7/)231.38,((0.74)
3,羽田上浩一セ・成城8/)531.58,((0.69)
4,松平上一真セ・本郷台6/)234.18,((0.87)
5,鈴木上直哉セ・八王子4/)334.56,((0.93)
6,花井上一也セ・長津田6/)934.90,((0.66)
出力日時:10月26日17:51
第77回セ,トラレスポーツマスターズフェスティノレ(長水路)
会場:東京アクアティクスセ,ター(50谷),1067/7115
期日:2024年10月26日(土,)
No.23,男子,50mバタフライ
世界記録,24.96
日本記録,25.26
《,45~49歳,》
大会記録,27.49
順位,氏名,所属,水路,時間
7,草野上剛史セ・二俣川3/)639.40,((0.74)
No.23,男子,50mバタフライ
世界記録,24.11
日本記録,25.06
《,40~44歳,》
大会記録,26.51
順位,氏名,所属,水路,時間
1,鶴谷上上学セ・二俣川11/)326.68,((0.66)
2,寺田上貴洋セ・二俣川8/)628.88,((0.75)
3,図師上拓千セ・市ヶ尾7/)630.01,((0.66)
4,小林上弘典セ・大森7/)930.79,((0.80)
5,阪田上高士セ・茂原7/)530.87,((0.78)
6,勝吉上進一セ・慶應日吉6/)332.55,((0.75)
7,宮崎上隆寛セ・越谷4/)239.01,((0.77)
No.23,男子,50mバタフライ
世界記録,24.03
日本記録,24.98
《,35~39歳,》
大会記録,26.19
順位,氏名,所属,水路,時間
1,立石裕太郎セ・二俣川10/)527.37,((0.66)
2,椎本上恭平セ・阿佐谷8/)429.05,((0.63)
3,吉川上重行セ・桶川北本10/)129.75,((0.64)
4,三浦上厚生セ・武蔵小杉6/)835.33,((0.87)
No.23,男子,50mバタフライ
世界記録,23.16
日本記録,24.16
《,30~34歳,》
大会記録,25.53
順位,氏名,所属,水路,時間
1,内藤上寿輝セ・大森11/)827.34,((0.68)
2,伊藤上孝優セ・八王子10/)327.89,((0.72)
3,土屋上大貴セ・平塚11/)928.04,((0.62)
4,塚本上拓也セ・清瀬8/)828.50,((0.58)
5,櫃田上皓大セ・育見台8/)728.62,((0.65)
6,中西上上剛セ・成城10/)829.00,((0.64)
7,中村上勇介セ・慶應日吉2/)242.59,((1.05)
No.23,男子,50mバタフライ
世界記録,23.71
日本記録,24.01
《,25~29歳,》
大会記録,25.39
順位,氏名,所属,水路,時間
1,石井上上了セ・おおたか11/)526.58,((0.67)
2,松尾上勇太セ・南青山11/)227.60,((0.60)
3,神戸優悠希セ・茂原9/)827.61,((0.71)
4,宮田上遼太セ・成城10/)628.03,((0.72)
5,岡内上昭伍セ・大宮宮原8/)228.19,((0.64)
出力日時:10月26日17:51
第77回セ,トラレスポーツマスターズフェスティノレ(長水路)
会場:東京アクアティクスセ,ター(50谷),1077/7115
期日:2024年10月26日(土,)
No.23,男子,50mバタフライ
世界記録,23.71
日本記録,24.01
《,25~29歳,》
大会記録,25.39
順位,氏名,所属,水路,時間
6,高見沢重倫セ・慶應日吉8/)128.28,((0.61)
7,鈴木上央雅セ・清瀬10/)428.36,((0.71)
8,中原上志門セ・大森10/)928.95,((0.71)
9,室坂上拓真セ・用賀8/1029.16,((0.74)
10,野末上和志セ・志木5/)332.14,((0.72)
No.23,男子,50mバタフライ
日本記録,24.03
《,18~24歳,》
大会記録,24.03
順位,氏名,所属,水路,時間
1,菅原上上啓セ・慶應日吉11/)426.37,((0.70)
2,廣谷上幸翼セ・志木9/)526.91,((0.65)
3,川口上皓生セ・柏11/)627.60,((0.68)
4,廣川上大起セ・柏9/)727.73,((0.65)
5,黒田上大介セ・成城10/)727.86,((0.64)
6,法領田徳丞セ・蒲田11/1027.97,((0.60)
7,青木上海斗セ・用賀9/)628.22,((0.69)
8,三角上一汰セ・新都心9/1028.37,((0.60)
9,山﨑上陸真セ・二俣川9/)228.44,((0.70)
10,山泉上晃也セ・東十条9/)929.68,((0.70)
11,池内上駿文セ・東十条10/)229.79,((0.75)
12,秋澤上裕介セ・二俣川9/)429.92,((0.70)
13,村田上雅治セ・長津田9/)130.37,((0.63)
14,硲上上子龍セ・流山6/)632.04,((0.57)
15,前納上爽太セ・葛西7/1032.64,((0.74)
16,韓上上準燃セ・八王子11/)132.88,((0.63)
17,千原上大樹セ・自由が丘5/)135.12,((0.69)
18,松本上海星セ・清瀬4/)836.54,((0.78)
出力日時:10月26日17:51
第77回セ,トラレスポーツマスターズフェスティノレ(長水路)
会場:東京アクアティクスセ,ター(50谷),1087/7115
期日:2024年10月26日(土,)
No.24,混合,4x50mフリ-リレ-
世界記録,2:01.22
日本記録,2:11.09
《,280~319歳,》
大会記録,2:24.46
順位,チ-ム名,合計年齢,水路,時間
1,セ・成城,280歳,2/)5,2:30.67
41.08,1:20.34,1:55.92
1,田代眞理子,((0.74),41.08)
2,高梨上美樹,(徳0.54),39.26
3,木津上上誠,(徳0.66),35.58
4,若宮上上強,(徳0.58),34.75
2,セ・二俣川,281歳,2/)8,2:32.32
32.33,1:10.50,1:53.64
1,冨松上上実,((0.68),32.33)
2,近藤ひな子,(徳0.52),38.17
3,清水上裕子,(徳0.90),43.14
4,香川上左近,(徳0.45),38.68
3,セ・葛西,281歳,1/)4,2:42.03
38.61,1:22.48,2:06.32
1,山元上修一,((0.80),38.61)
2,大内上上洋,(徳0.34),43.87
3,青砥美智子,(徳0.63),43.84
4,菅野上泰子,(徳0.38),35.71
4,セ・市ヶ尾,285歳,1/)6,2:53.98
44.85,1:37.68,2:24.42
1,井上上隆史,((1.11),44.85)
2,荒深上なみ,(徳0.42),52.83
3,原上上昌代,(徳0.06),46.74
4,菊池上千二,(徳0.44),29.56
5,セ・慶應日吉,282歳,1/)7,2:57.61
50.59,1:29.28,2:17.77
1,戸倉上陽子,((1.01),50.59)
2,森谷登志江,(徳0.43),38.69
3,小田上上稔,(徳0.89),48.49
4,山本上上勝,(徳0.47),39.84
No.24,混合,4x50mフリ-リレ-
世界記録,1:52.45
日本記録,1:56.75
《,240~279歳,》
大会記録,2:01.69
順位,チ-ム名,合計年齢,水路,時間
1,セ・阿佐谷,246歳,4/)1,2:20.69
30.41,1:12.61,1:50.36
1,若杉上佳宏,((0.77),30.41)
2,宮田ひとみ,(徳0.15),42.20
3,野島上正代,(徳0.11),37.75
4,吉原上一彦,(徳0.61),30.33
2,セ・二俣川,247歳,4/10,2:22.30
31.02,1:09.58,1:46.97
1,下家上成人,((0.79),31.02)
2,野島上久枝,(徳0.40),38.56
3,武井麻知子,(徳0.37),37.39
4,若島上健二,(徳0.55),35.33
出力日時:10月26日17:51
第77回セ,トラレスポーツマスターズフェスティノレ(長水路)
会場:東京アクアティクスセ,ター(50谷),1097/7115
期日:2024年10月26日(土,)
No.24,混合,4x50mフリ-リレ-
世界記録,1:52.45
日本記録,1:56.75
《,240~279歳,》
大会記録,2:01.69
順位,チ-ム名,合計年齢,水路,時間
3,セ・我孫子,247歳,1/)5,2:29.78
36.65,1:11.43,1:55.10
1,山梨上英克,((0.74),36.65)
2,飯澤上美香,(徳0.57),34.78
3,山梨上静枝,(徳0.39),43.67
4,鈴木上幹男,(徳0.40),34.68
4,セ・長津田,246歳,2/)6,2:33.95
32.38,1:13.83,1:57.14
1,池谷上千尋,((0.73),32.38)
2,小池上淳子,(徳0.48),41.45
3,三沢上弘美,(徳0.23),43.31
4,飯沼上上明,(徳0.38),36.81
5,セ・成城,243歳,2/)3,2:36.23
36.94,1:13.08,1:56.49
1,佐藤上洋子,((0.71),36.94)
2,中井上岳郎,(徳0.50),36.14
3,松田上聡美,(徳0.63),43.41
4,浦田上昌和,(徳0.53),39.74
6,セ・大宮宮原,260歳,1/)3,2:40.80
42.12,1:20.35,1:58.45
1,白井上清嗣,((0.99),42.12)
2,幡場上達明,(徳0.64),38.23
3,西田三佐子,(徳0.52),38.10
4,坂井上慶子,(徳0.48),42.35
7,セ・成城,246歳,2/)2,2:48.67
40.13,1:25.33,2:06.65
1,後藤上上潤,((0.88),40.13)
2,廣瀬上伸子,(徳0.60),45.20
3,草森上理子,(徳0.47),41.32
4,安部上盛博,(徳0.89),42.02
8,セ・阿佐谷,269歳,1/)8,2:53.35
37.94,1:20.66,2:12.48
1,吉村上上進,((0.83),37.94)
2,大原上清美,(徳0.75),42.72
3,近藤みゆき,(徳0.60),51.82
4,折居上上彰,(徳0.63),40.87
9,セ・川越,240歳,1/)2,3:03.74
53.52,1:38.47,2:24.10
1,楢橋上上章,((1.30),53.52)
2,杉山上規子,(徳0.31),44.95
3,岩上上朋実,(徳0.67),45.63
4,今井上英大,(徳0.84),39.64
No.24,混合,4x50mフリ-リレ-
世界記録,1:44.96
日本記録,1:49.36
《,200~239歳,》
大会記録,1:56.75
順位,チ-ム名,合計年齢,水路,時間
出力日時:10月26日17:51
第77回セ,トラレスポーツマスターズフェスティノレ(長水路)
会場:東京アクアティクスセ,ター(50谷),1107/7115
期日:2024年10月26日(土,)
No.24,混合,4x50mフリ-リレ-
世界記録,1:44.96
日本記録,1:49.36
《,200~239歳,》
大会記録,1:56.75
順位,チ-ム名,合計年齢,水路,時間
1,セ・二俣川,213歳,4/)5,2:02.87
28.76,1:03.78,1:36.07
1,堀川上広祐,((0.67),28.76)
2,松川上律子,(徳0.40),35.02
3,永瀬上秀子,(徳0.25),32.29
4,永瀬上知之,(徳0.26),26.80
2,セ・阿佐谷,200歳,4/)7,2:07.05
28.08,1:03.08,1:39.12
1,北川上貴義,((0.72),28.08)
2,棚網上恵理,(徳0.37),35.00
3,石原なおみ,(徳0.59),36.04
4,棚網上宏之,(徳0.45),27.93
3,セ・成城,209歳,4/)8,2:08.79
31.05,1:06.85,1:40.93
1,羽田上浩一,((0.72),31.05)
2,高柳上祐子,(徳0.42),35.80
3,仲田久美子,(徳0.58),34.08
4,村上上上守,(徳0.23),27.86
4,セ・市ヶ尾,213歳,3/)6,2:13.73
30.93,1:07.11,1:41.39
1,廣松上伸一,((0.73),30.93)
2,白須上靖子,(徳0.34),36.18
3,高橋上麻子,(徳0.43),34.28
4,塚越上有宏,(徳0.47),32.34
5,セ・桶川北本,227歳,3/)8,2:16.19
32.23,1:06.80,1:47.20
1,梅澤上亮子,((0.70),32.23)
2,佐藤上信弘,(徳0.42),34.57
3,山中上恵子,(徳0.61),40.40
4,原上上正敏,(徳0.38),28.99
6,セ・大森,207歳,3/)7,2:20.47
27.53,1:06.41,1:50.08
1,中原上志門,((0.68),27.53)
2,立石由美子,(徳0.33),38.88
3,小林名緒子,(徳0.64),43.67
4,浅田上康朗,(徳0.19),30.39
7,セ・横浜,232歳,3/)2,2:25.08
32.81,1:10.90,1:48.62
1,加藤上大輔,((0.85),32.81)
2,山﨑上京子,(徳0.51),38.09
3,大野上結実,(徳0.43),37.72
4,二宮上上博,(徳0.25),36.46
8,セ・長津田,210歳,3/)4,2:26.61
29.73,1:10.14,1:56.30
1,矢部上裕之,((0.76),29.73)
2,久保美由紀,(徳0.39),40.41
3,久保とし子,(徳0.47),46.16
4,西野宮冬木,(徳0.02),30.31
出力日時:10月26日17:51
第77回セ,トラレスポーツマスターズフェスティノレ(長水路)
会場:東京アクアティクスセ,ター(50谷),1117/7115
期日:2024年10月26日(土,)
No.24,混合,4x50mフリ-リレ-
世界記録,1:44.96
日本記録,1:49.36
《,200~239歳,》
大会記録,1:56.75
順位,チ-ム名,合計年齢,水路,時間
9,セ・府中,230歳,2/)9,2:40.97
42.94,1:24.22,2:03.57
1,谷上美希子,((0.80),42.94)
2,古谷加寿子,(徳0.50),41.28
3,金丸上正弘,(徳0.41),39.35
4,竹内上上新,(徳0.58),37.40
),セ・大森,225歳,2/)4,競12
38.00,1:25.29,2:01.41
1,森上上信子,((0.63),38.00)
2,藤井上一恵,(徳0.51),47.29
3,宇佐美上学,(徳0.56),36.12
4,北村上洋一
No.24,混合,4x50mフリ-リレ-
世界記録,1:42.27
日本記録,1:44.31
《,160~199歳,》
大会記録,1:54.40
順位,チ-ム名,合計年齢,水路,時間
1,セ・長津田,164歳,6/)7,1:56.64
29.33,58.53,1:28.46
1,藤本上豊和,((0.71),29.33)
2,吉村上華余,(徳0.28),29.20
3,長崎上千怜,(徳0.41),29.93
4,花井上一也,(徳0.25),28.18
2,セ・成城,166歳,6/10,1:58.28
27.29,54.44,1:25.50
1,石井上上龍,((0.73),27.29)
2,黒田上大介,(徳0.23),27.15
3,佐々木上彩,(徳0.28),31.06
4,羽田上上文,(徳0.39),32.78
3,セ・武蔵小杉,172歳,6/)8,1:59.02
27.06,58.86,1:30.37
1,高津上周平,((0.67),27.06)
2,栗山上貴子,(徳0.37),31.80
3,田中上美鈴,(徳0.35),31.51
4,中村上良樹,(徳0.16),28.65
4,セ・南青山,160歳,3/)5,2:00.88
35.05,1:00.92,1:30.53
1,友田上智哲,((0.83),35.05)
2,松尾上勇太,(徳0.43),25.87
3,竹山上睦月,(徳0.31),29.61
4,山賀上勝之,(徳0.44),30.35
5,セ・二俣川,174歳,5/)6,2:02.29
26.44,1:00.85,1:37.16
1,前田上崇行,((0.69),26.44)
2,草野上上茜,(徳0.27),34.41
3,前田由希映,(徳0.53),36.31
4,鶴谷上上学,(徳0.34),25.13
出力日時:10月26日17:51
第77回セ,トラレスポーツマスターズフェスティノレ(長水路)
会場:東京アクアティクスセ,ター(50谷),1127/7115
期日:2024年10月26日(土,)
No.24,混合,4x50mフリ-リレ-
世界記録,1:42.27
日本記録,1:44.31
《,160~199歳,》
大会記録,1:54.40
順位,チ-ム名,合計年齢,水路,時間
6,セ・市ヶ尾,169歳,4/)6,2:03.49
32.01,1:04.16,1:36.62
1,宮下上奏子,((0.67),32.01)
2,中嶋上智史,(徳0.59),32.15
3,小山上知子,(徳0.21),32.46
4,木村上考太,(徳0.35),26.87
7,セ・目黒,168歳,5/)7,2:04.77
29.36,1:06.49,1:37.62
1,舘野上美香,((0.73),29.36)
2,李上上鎬善,(徳0.07),37.13
3,兵藤上鋭雄,(徳0.64),31.13
4,相原上健吾,(徳0.26),27.15
8,セ・松戸,169歳,4/)2,2:10.36
26.89,59.65,1:33.60
1,伊藤上水晶,((0.66),26.89)
2,ノーズ智絵,(徳0.00),32.76
3,高橋上上圭,(徳0.35),33.95
4,ノーズノーマウィ,(徳0.38),36.76
9,セ・用賀,183歳,3/)9,2:23.53
31.93,1:11.50,1:55.89
1,亀井上智貴,((0.75),31.93)
2,糸川永利子,(徳0.38),39.57
3,冨樫真樹子,(徳0.28),44.39
4,神部上孝高,(徳0.05),27.64
10,セ・上池袋,193歳,3/10,2:23.70
31.80,1:11.99,1:52.77
1,廣本上佳也,((0.89),31.80)
2,磯村麻衣子,(徳0.27),40.19
3,加藤上美保,(徳0.48),40.78
4,大野上淳哉,(徳0.37),30.93
11,セ・青砥,182歳,2/)7,2:29.57
37.15,1:17.15,2:00.94
1,中村上浩司,((0.87),37.15)
2,角田優佳里,(徳0.47),40.00
3,田中上香苗,(徳0.48),43.79
4,武本上侑己,(徳0.41),28.63
),セ・天王洲,160歳,4/)3,競12
29.35
1,寺田上遼太,((0.82),29.35)
2,四井上美穂
3,萩原ゆりか
4,倉持上公一
No.24,混合,4x50mフリ-リレ-
世界記録,1:40.14
日本記録,1:42.93
《,120~159歳,》
大会記録,1:49.82
順位,チ-ム名,合計年齢,水路,時間
出力日時:10月26日17:51
第77回セ,トラレスポーツマスターズフェスティノレ(長水路)
会場:東京アクアティクスセ,ター(50谷),1137/7115
期日:2024年10月26日(土,)
No.24,混合,4x50mフリ-リレ-
世界記録,1:40.14
日本記録,1:42.93
《,120~159歳,》
大会記録,1:49.82
順位,チ-ム名,合計年齢,水路,時間
1,セ・慶應日吉,147歳,6/)2,1:56.06
30.97,1:05.01,1:29.56
1,宮本上八重,((0.72),30.97)
